111  51.12509021  013.76181743 101
112  51.12501614  013.76190326  51.12497574  013.76192762 101
112  51.12489379  013.76193222  51.12485310  013.76191889 101
112  51.12478009  013.76184900  51.12473883  013.76179613 101
111  51.12383316  013.76055178 101
112  51.12377832  013.76039230  51.12377351  013.76030265 101
112  51.12382208  013.76021453  51.12383675  013.76018809 101
111  51.12433616  013.75927325 101
112  51.12436359  013.75912799  51.12436143  013.75902990 101
115  51.12433185  013.75900155
120 Linear Feature 16
112  51.13212838  013.76975357  51.13214627  013.76980370 101
112  51.13218148  013.76999729  51.13217946  013.77010536 101
116  51.13215205  013.77022308  51.13213271  013.77027182
120 Linear Feature 15
112  51.13247119  013.77022398  51.13244494  013.77020259 101
112  51.13229518  013.77014788  51.13221692  013.77016554 101
116  51.13216117  013.77023065  51.13213936  013.77025714
120 Linear Feature 14
112  51.13255498  013.77032070  51.13253598  013.77028621 101
112  51.13246721  013.77004861  51.13245471  013.76994169 101
112  51.13247183  013.76973568  51.13248279  013.76966164 101
115  51.13251915  013.76956415
120 Linear Feature 13
112  51.13251284  013.76956027  51.13248292  013.76959602 101
112  51.13239067  013.76966290  51.13233499  013.76969336 101
112  51.13223942  013.76971191  51.13219495  013.76971124 101
112  51.13211642  013.76967284  51.13207403  013.76964503 101
115  51.13202500  013.76959338
120 Linear Feature 12
112  51.12758130  013.76473125  51.12760554  013.76478919 101
112  51.12762840  013.76491444  51.12763220  013.76497734 101
112  51.12761247  013.76509873  51.12760242  013.76513514 101
112  51.12758719  013.76532826  51.12758684  013.76542041 101
116  51.12765090  013.76554510  51.12766960  013.76557214
120 Linear Feature 11
112  51.12588482  013.76115327  51.12586024  013.76112899 101
112  51.12571688  013.76106885  51.12564173  013.76106002 101
112  51.12553543  013.76111189  51.12549145  013.76113727 101
116  51.12542843  013.76120789  51.12539310  013.76125479
120 Linear Feature 10
112  51.12587222  013.76039334  51.12586220  013.76041920 101
112  51.12582772  013.76053659  51.12581978  013.76057299 101
112  51.12581937  013.76089229  51.12583981  013.76105064 101
115  51.12594784  013.76122223
120 Linear Feature 9
112  51.12587695  013.76036666  51.12584261  013.76041080 101
112  51.12573122  013.76050827  51.12568245  013.76053080 101
112  51.12554712  013.76053264  51.12550325  013.76051747 101
116  51.12537859  013.76043563  51.12534281  013.76040022
120 Linear Feature 8
112  51.12537762  013.76044769  51.12541017  013.76051501 101
112  51.12546696  013.76072853  51.12548046  013.76084053 101
112  51.12545761  013.76105902  51.12543441  013.76116385 101
116  51.12539078  013.76126426  51.12537277  013.76129626
120 Linear Feature 7
112  51.12784090  013.76468847  51.12782854  013.76470630 101
112  51.12770216  013.76478238  51.12763858  013.76478569 101
112  51.12754550  013.76467114  51.12749190  013.76460162 101
111  51.12600702  013.76256277 101
111  51.12540733  013.76173672 101
112  51.12532914  013.76149869  51.12532665  013.76137356 101
112  51.12539189  013.76126100  51.12542056  013.76120340 101
111  51.12597975  013.76018320 101
115  51.12649676  013.75923598
120 Linear Feature 6
112  51.12784721  013.76386312  51.12786364  013.76389250 101
112  51.12791454  013.76404800  51.12792556  013.76411857 101
112  51.12793979  013.76431175  51.12793538  013.76440467 101
112  51.12790071  013.76455123  51.12788207  013.76461031 101
116  51.12785462  013.76466906  51.12784180  013.76469205
120 Linear Feature 5
112  51.12837367  013.76458464  51.12833973  013.76455043 101
112  51.12822234  013.76448588  51.12817525  013.76446822 101
112  51.12805717  013.76448753  51.12801631  013.76450353 101
112  51.12789892  013.76460451  51.12786429  013.76464865 101
111  51.12779503  013.76477721 101
115  51.12738082  013.76553975
120 Linear Feature 4
111  51.13313909  013.76842513 101
111  51.13254538  013.76950959 101
111  51.13201378  013.77049149 101
112  51.13185409  013.77078130  51.13183514  013.77081785 101
112  51.13176832  013.77090446  51.13174090  013.77092910 101
112  51.13167337  013.77095236  51.13163297  013.77095236 101
112  51.13153976  013.77089074  51.13150138  013.77084705 101
111  51.13140616  013.77071508 101
111  51.12802325  013.76605730 101
112  51.12765387  013.76554890  51.12763222  013.76551671 101
112  51.12749838  013.76547683  51.12741461  013.76548398 101
112  51.12733832  013.76561508  51.12731737  013.76565719 101
115  51.12627450  013.76757365
120 Linear Feature 3
112  51.13797127  013.77700886  51.13795624  013.77704687 101
112  51.13792398  013.77714971  51.13791216  013.77720081 101
112  51.13789853  013.77730301  51.13789472  013.77734740 101
112  51.13789693  013.77744609  51.13789873  013.77749591 101
112  51.13791757  013.77761408  51.13792879  013.77766518 101
116  51.13800133  013.77782966  51.13804562  013.77790152
120 Linear Feature 2
111  51.13857494  013.77590175 101
111  51.13798645  013.77698150 101
112  51.13790709  013.77708813  51.13786761  013.77713184 101
112  51.13777744  013.77717952  51.13774004  013.77719343 101
112  51.13763782  013.77719210  51.13760125  013.77718085 101
112  51.13748698  013.77711065  51.13744418  013.77707356 101
115  51.13744527  013.77706957
120 Linear Feature 1
111  51.12409446  013.75606566 101
111  51.12375738  013.75738159 101
112  51.12370027  013.75760678  51.12369330  013.75763628 101
112  51.12368032  013.75774701  51.12367863  013.75782248 101
112  51.12368464  013.75791903  51.12369018  013.75797612 101
112  51.12372360  013.75809873  51.12373803  013.75814930 101
112  51.12379502  013.75825696  51.12382195  013.75829681 101
111  51.12385273  013.75834163 101
111  51.12456605  013.75932196 101
111  51.12564189  013.76080128 101
111  51.12769765  013.76364828 101
111  51.13229205  013.76996902 101
111  51.13744398  013.77706743 101
111  51.14191069  013.78321771 101
111  51.14217607  013.78357240 101
112  51.14226160  013.78364857  51.14229449  013.78366789 101
112  51.14235578  013.78368886  51.14237691  013.78369383 101
112  51.14246071  013.78368996  51.14249014  013.78368334 101
112  51.14256598  013.78364415  51.14259091  013.78362539 101
112  51.14267229  013.78353929  51.14271038  013.78348023 101
116  51.14283157  013.78326276  51.14287105  013.78319267
21  51.12398203  013.75595740 6 292.9 0.00 New Light Fixture 143
21  51.12426654  013.75614637 6 293.1 0.00 New Light Fixture 142
21  51.12636670  013.75904913 6 302.6 0.00 New Light Fixture 141
21  51.12662607  013.75940722 6 317.2 0.00 New Light Fixture 140
21  51.13306805  013.76827393 6 311.5 0.00 New Light Fixture 139
21  51.13323859  013.76851804 6 310.1 0.00 New Light Fixture 138
21  51.13848958  013.77572970 6 311.1 0.00 New Light Fixture 137
21  51.13869054  013.77602772 6 309.4 0.00 New Light Fixture 136
21  51.14293779  013.78339475 6 324.4 0.00 New Light Fixture 135
21  51.14272161  013.78304478 6 311.3 0.00 New Light Fixture 134
21  51.13953143  013.77627090 2 220.9 3.00 PAPI L
21  51.12747779  013.75744503 2 40.9 3.00 PAPI R
1300  51.12523578  013.76289643 131.1 gate jets|turboprops|props 07
1301 C airline 
1300  51.12560225  013.76330777 129.7 gate jets|turboprops|props 08
1301 C airline 
1300  51.12586525  013.76372914 130.1 gate jets|turboprops|props 09
1301 C airline 
1300  51.12622288  013.76414965 129.1 gate jets|turboprops|props 10
1301 D airline 
1300  51.12794182  013.76702353 39.3 gate jets|turboprops|props 38
1301 C airline 
1300  51.12768515  013.76738289 41.6 gate jets|turboprops|props 37
1301 B airline 
1300  51.12749850  013.76783583 40.3 gate jets|turboprops|props 36
1301 C airline 
1300  51.12727771  013.76823475 39.6 gate jets|turboprops|props 35
1301 B airline 
1300  51.12705638  013.76864887 41.6 gate jets|turboprops|props 34
1301 C airline 
1300  51.12584220  013.76593214 221.8 gate jets|turboprops|props 32
1301 D airline 
1300  51.12556115  013.76658095 219.9 gate jets|turboprops|props 33
1301 D airline 
1300  51.12618031  013.76531761 220.8 gate jets|turboprops|props 31
1301 D airline 
1300  51.12647396  013.76467350 220.4 gate jets|turboprops|props 30
1301 D airline 
1300  51.13160747  013.77000987 310.6 tie_down jets|turboprops|props 29
1301 B airline 
1300  51.13121165  013.76990552 131.0 tie_down jets|turboprops|props 28
1301 B airline 
1300  51.13100916  013.76920309 310.4 tie_down jets|turboprops|props 27
1301 B airline 
1300  51.13073511  013.76882236 309.8 tie_down jets|turboprops|props 26
1301 C airline 
1300  51.13046435  013.76843149 310.7 tie_down jets|turboprops|props 25
1301 C airline 
1300  51.12998016  013.76824223 131.2 tie_down jets|turboprops|props 24
1301 C airline 
1300  51.12971564  013.76784592 131.2 tie_down jets|turboprops|props 23
1301 C airline 
1300  51.12944039  013.76746468 131.2 tie_down jets|turboprops|props 22
1301 C airline 
1300  51.12910527  013.76700539 131.0 tie_down jets|turboprops|props 21
1301 C airline 
1300  51.12882874  013.76662681 130.4 tie_down jets|turboprops|props 20
1301 C airline 
1300  51.12849440  013.76616042 131.2 tie_down jets|turboprops|props 19
1301 C airline 
1300  51.12821803  013.76578481 130.7 tie_down jets|turboprops|props 18
1301 C airline 
1300  51.12429426  013.76030987 131.3 tie_down jets|turboprops|props 02
1301 C airline 
1300  51.12463811  013.76043568 271.1 tie_down jets|turboprops|props 01A
1301 F airline 
1300  51.12282940  013.76027262 132.6 gate turboprops|props HNG01
1301 A airline 
1300  51.12359296  013.75990922 220.5 tie_down turboprops|props GA10
1301 A airline 
1300  51.12369754  013.75972733 220.7 tie_down turboprops|props GA9
1301 A airline 
1300  51.12379813  013.75954163 220.4 tie_down turboprops|props GA8
1301 A airline 
1300  51.12343899  013.75904594 221.1 tie_down turboprops|props GA7
1301 A airline 
1300  51.12333853  013.75923356 220.2 tie_down turboprops|props GA6
1301 A airline 
1300  51.12324003  013.75942510 220.8 tie_down turboprops|props GA5
1301 A airline 
1300  51.12281255  013.75910486 221.2 gate turboprops|props GA4
1301 A airline 
1300  51.12291633  013.75891661 219.8 gate turboprops|props GA3
1301 A airline 
1300  51.12303608  013.75870546 221.6 gate turboprops|props GA2
1301 A airline 
1300  51.12314361  013.75851485 -140.9 gate turboprops|props GA1
1301 A airline 
1050 118875 ATIS
1054 122925 Dresden Tower
1052 121975 Dresden Ground
1053 121750 Dresden Apron Ramp/Taxi
1055 125875 Munich Radar Approach
1200 
1201  51.13173548  013.77171908 both 0 _stop
1201  51.13152008  013.77142698 both 1 _stop
1201  51.13795020  013.77704611 both 2 D_stop
1201  51.13796548  013.77777229 both 3 D_stop
1201  51.13206487  013.76964622 both 4 C_stop
1201  51.13253928  013.77029795 both 5 C_stop
1201  51.12582828  013.76045767 both 6 B_stop
1201  51.12586644  013.76111110 both 7 B_stop
1201  51.12385363  013.75834022 both 8 A_stop
1201  51.12441900  013.75911857 both 9 A_stop(split)
1201  51.12404346  013.75980852 both 10 A_stop(split)(split)
1201  51.12389965  013.76006963 both 11 A_stop(split)(split)(split)(split)
1201  51.12499216  013.75990758 both 12 A_stop(split)(split)
1201  51.12512659  013.76009268 both 13 A_stop(split)(split)(split)
1201  51.12526736  013.76028617 both 14 A_stop(split)(split)(split)
1201  51.12378718  013.76027628 both 15 A_stop(split)(split)
1201  51.12542691  013.76050586 both 16 A_stop(split)
1201  51.12564095  013.76080082 both 17 A_stop(split)
1201  51.12606050  013.76137796 both 18 A_stop(split)(split)(split)
1201  51.12667171  013.76222065 both 19 A_stop(split)(split)(split)(split)
1201  51.12700776  013.76268233 both 20 A_stop(split)(split)(split)(split)(split)
1201  51.12793649  013.76396050 both 21 A_stop(split)(split)(split)
1201  51.12827590  013.76442888 both 22 A_stop(split)(split)(split)(split)
1201  51.12866208  013.76496141 both 23 A_stop(split)(split)(split)(split)(split)
1201  51.12893756  013.76533933 both 24 A_stop(split)(split)(split)(split)(split)(split)
1201  51.12927047  013.76579585 both 25 A_stop(split)(split)(split)(split)(split)(split)(split)
1201  51.12954574  013.76617625 both 26 A_stop(split)(split)(split)(split)(split)(split)(split)(split)
1201  51.12988373  013.76664300 both 27 A_stop(split)(split)(split)(split)(split)(split)(split)
1201  51.13015992  013.76702200 both 28 A_stop(split)(split)(split)(split)(split)(split)(split)(split)
1201  51.13043415  013.76739996 both 29 A_stop(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  51.13076882  013.76786490 both 30 A_stop(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  51.13104435  013.76824286 both 31 A_stop(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  51.13132184  013.76862187 both 32 A_stop(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  51.13165650  013.76908164 both 33 A_stop(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  51.13191138  013.76943236 both 34 A_stop(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  51.13215493  013.76977052 both 35 A_stop(split)(split)(split)(split)
1201  51.13229453  013.76996226 both 36 A_stop(split)(split)(split)
1201  51.13749526  013.77712315 both 37 A_stop(split)(split)(split)(split)(split)
1201  51.14034167  013.78104318 both 38 A_stop(split)(split)(split)(split)(split)(split)
1201  51.13248079  013.76962028 both 39 A_stop(split)(split)(split)(split)
1201  51.12742744  013.76522671 both 40 _stop
1201  51.12768320  013.76491473 both 41 _stop
1201  51.13391263  013.77339815 both 42 _stop
1201  51.13366717  013.77288395 both 43 G_stop
1201  51.13356216  013.77267774 both 44 G_stop
1201  51.13333330  013.77235299 both 45 G_stop
1201  51.13314446  013.77222053 both 46 G_stop
1201  51.13296652  013.77206234 both 47 G_start
1201  51.13273460  013.77179436 both 48 F_stop
1201  51.13183848  013.77079851 both 49 N_stop
1201  51.13191043  013.77066591 both 50 N_stop(split)
1201  51.13216044  013.77020782 both 51 N_stop(split)(split)
1201  51.13152215  013.77086184 both 52 N_stop
1201  51.13169493  013.77093738 both 53 N_stop
1201  51.12644417  013.76779556 both 54 M_start
1201  51.12666648  013.76738745 both 55 M_start(split)
1201  51.12678175  013.76717646 both 56 M_start(split)(split)
1201  51.12688721  013.76698268 both 57 M_start(split)(split)
1201  51.12710794  013.76657488 both 58 M_start(split)(split)(split)
1201  51.12732963  013.76617011 both 59 M_start(split)(split)(split)(split)
1201  51.12743370  013.76597809 both 60 M_start(split)(split)(split)(split)(split)
1201  51.12766594  013.76554981 both 61 M_start(split)
1201  51.12610336  013.76732665 both 62 M_stop
1201  51.12753173  013.76470599 both 63 O_stop
1201  51.12722332  013.76527081 both 64 O_stop(split)
1201  51.12709491  013.76550733 both 65 O_stop(split)(split)
1201  51.12676811  013.76610701 both 66 O_stop(split)(split)(split)
1201  51.12643600  013.76671027 both 67 O_stop(split)(split)(split)(split)
1201  51.12542125  013.76120387 both 68 O_stop
1201  51.12536566  013.76172748 both 69 O_stop
1201  51.12565242  013.76212423 both 70 O_stop(split)
1201  51.12599012  013.76258621 both 71 O_stop(split)(split)
1201  51.12626444  013.76296502 both 72 O_stop(split)(split)
1201  51.12660040  013.76342609 both 73 O_stop(split)(split)(split)
1201  51.12503881  013.76190455 both 74 O_stop
1201  51.12369494  013.76040117 both 75 L_stop
1201  51.12479002  013.76187184 both 76 L_stop
1201  51.12402105  013.76081071 both 77 L_stop(split)
1201  51.12383409  013.76055128 both 78 L_stop(split)
1201  51.12534641  013.76133981 both 79 L_stop(split)
1201  51.12511960  013.76175635 both 80 L_stop(split)
1201  51.12370216  013.75928963 both 81 K_stop
1201  51.12333674  013.75881243 both 82 K_stop
1201  51.12296220  013.75950197 both 83 K_stop
1201  51.12309594  013.75925625 both 84 K_stop(split)
1201  51.12316952  013.75912157 both 85 K_stop(split)(split)
1201  51.12325496  013.75896353 both 86 K_stop(split)
1201  51.12356606  013.76033252 both 87 K_stop
1201  51.12331952  013.75999424 both 88 K_stop(split)
1201  51.12346244  013.75973010 both 89 K_stop(split)(split)
1201  51.12353657  013.75959346 both 90 K_stop(split)(split)
1201  51.12360968  013.75945974 both 91 K_stop(split)(split)
1201  51.14265369  013.78357996 both 92 E_stop
1201  51.14218792  013.78358433 both 93 E_stop
1201  51.14190737  013.78319917 both 94 E_start
1201  51.14281784  013.78328837 both 95 E_stop
1201  51.14367948  013.78172311 both 96 E_stop
1201  51.14336448  013.78041720 both 97 E_stop
1201  51.14376067  013.78112679 both 98 E_stop
1201  51.13900718  013.77510553 both 99 D_stop
1201  51.13857218  013.77590343 both 100 D_start
1201  51.13351947  013.76686614 both 101 C_stop
1201  51.13406842  013.76762200 both 102 C_stop
1201  51.13358989  013.76758781 both 103 C_stop
1201  51.13313547  013.76842146 both 104 C_start
1201  51.12737883  013.75841369 both 105 B_stop
1201  51.12650483  013.75921764 both 106 B_stop
1201  51.12691126  013.75846945 both 107 B_stop
1201  51.12687195  013.75771522 both 108 B_stop
1201  51.12533146  013.75559253 both 109 A_stop
1201  51.14403092  013.78133478 both 110 04/22_stop
1201  51.12466310  013.75467440 both 111 04/22_start
1201  51.13895408  013.77434436 both 112 04/22_start(split)(split)(split)(split)
1201  51.13946754  013.77505170 both 113 04/22_start(split)(split)(split)(split)
1202 2 37 twoway taxiway_D D
1202 2 3 twoway taxiway_D D
1202 100 2 twoway taxiway_D D
1202 4 39 twoway taxiway_C C
1202 39 5 twoway taxiway_C C
1202 36 39 twoway taxiway_C C
1202 39 104 twoway taxiway_C C
1202 6 16 twoway taxiway_D B
1202 6 7 twoway taxiway_D B
1202 106 6 twoway taxiway_D B
1202 6 17 twoway taxiway_D B
1202 8 9 twoway taxiway_F H
1202 9 12 twoway taxiway_F H
1202 13 14 twoway taxiway_F H
1202 14 16 twoway taxiway_F H
1202 16 17 twoway taxiway_F H
1202 17 7 twoway taxiway_F H
1202 7 18 twoway taxiway_F H
1202 18 19 twoway taxiway_F H
1202 19 20 twoway taxiway_F H
1202 20 21 twoway taxiway_F H
1202 21 22 twoway taxiway_F H
1202 22 23 twoway taxiway_F H
1202 23 24 twoway taxiway_F H
1202 24 25 twoway taxiway_F H
1202 25 26 twoway taxiway_F H
1202 26 27 twoway taxiway_F H
1202 27 28 twoway taxiway_F H
1202 28 29 twoway taxiway_F H
1202 29 30 twoway taxiway_F H
1202 30 31 twoway taxiway_F H
1202 31 32 twoway taxiway_F H
1202 32 33 twoway taxiway_F H
1202 33 34 twoway taxiway_F H
1202 34 4 twoway taxiway_F H
1202 35 36 twoway taxiway_F H
1202 5 37 twoway taxiway_F H
1202 37 3 twoway taxiway_F H
1202 3 38 twoway taxiway_F H
1202 38 94 twoway taxiway_F H
1202 40 64 twoway taxiway_C 
1202 61 40 twoway taxiway_C 
1202 41 61 twoway taxiway_C 
1202 63 41 twoway taxiway_C 
1202 51 5 twoway taxiway_C 
1202 4 51 twoway taxiway_C 
1202 43 42 twoway taxiway_B 
1202 48 47 twoway taxiway_B 
1202 44 43 twoway taxiway_B G
1202 45 44 twoway taxiway_B G
1202 46 45 twoway taxiway_B G
1202 47 46 twoway taxiway_B G
1202 50 48 twoway taxiway_B F
1202 49 50 twoway taxiway_C N
1202 50 51 twoway taxiway_C N
1202 51 36 twoway taxiway_C N
1202 52 53 twoway taxiway_C N
1202 53 49 twoway taxiway_C N
1202 61 52 twoway taxiway_C N
1202 54 55 twoway taxiway_C M
1202 55 56 twoway taxiway_C M
1202 56 57 twoway taxiway_C M
1202 57 58 twoway taxiway_C M
1202 58 59 twoway taxiway_C M
1202 59 60 twoway taxiway_C M
1202 60 61 twoway taxiway_C M
1202 61 22 twoway taxiway_C M
1202 63 64 twoway taxiway_C M
1202 64 65 twoway taxiway_C M
1202 65 66 twoway taxiway_C M
1202 66 67 twoway taxiway_C M
1202 67 62 twoway taxiway_C M
1202 21 63 twoway taxiway_C M
1202 69 70 twoway taxiway_C O
1202 70 71 twoway taxiway_C O
1202 71 72 twoway taxiway_C O
1202 72 73 twoway taxiway_C O
1202 73 63 twoway taxiway_C O
1202 69 68 twoway taxiway_C O
1202 74 69 twoway taxiway_C O
1202 68 7 twoway taxiway_C L
1202 76 77 twoway taxiway_C L
1202 77 78 twoway taxiway_B L
1202 78 75 twoway taxiway_B L
1202 74 76 twoway taxiway_C L
1202 68 79 twoway taxiway_C L
1202 79 80 twoway taxiway_C L
1202 80 74 twoway taxiway_C L
1202 16 68 twoway taxiway_C L
1202 88 89 twoway taxiway_B K
1202 89 90 twoway taxiway_B K
1202 90 91 twoway taxiway_B K
1202 91 81 twoway taxiway_B K
1202 83 84 twoway taxiway_B K
1202 84 85 twoway taxiway_B K
1202 85 86 twoway taxiway_B K
1202 86 82 twoway taxiway_B K
1202 87 88 twoway taxiway_B K
1202 88 83 twoway taxiway_B K
1202 75 87 twoway taxiway_B K
1202 9 10 twoway taxiway_B K
1202 10 11 twoway taxiway_B K
1202 11 15 twoway taxiway_B K
1202 15 75 twoway taxiway_B K
1202 17 68 twoway taxiway_C 
1202 92 95 twoway taxiway_F E
1204 ils 22
1202 93 92 twoway taxiway_F E
1204 ils 22
1202 94 93 twoway taxiway_F E
1204 ils 22
1202 96 95 twoway taxiway_F E
1204 departure 04,22
1204 arrival 04,22
1204 ils 22
1202 97 98 twoway taxiway_F E
1204 departure 04,22
1204 arrival 04,22
1204 ils 22
1202 98 96 twoway taxiway_F E
1204 departure 04,22
1204 arrival 04,22
1204 ils 22
1202 112 99 twoway taxiway_D D
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 99 113 twoway taxiway_D D
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 100 99 twoway taxiway_D D
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 101 103 twoway taxiway_C C
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 103 102 twoway taxiway_C C
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 104 103 twoway taxiway_C C
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 107 105 twoway taxiway_D B
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 107 106 twoway taxiway_D B
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 108 107 twoway taxiway_D B
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 111 109 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 109 108 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 108 105 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 105 101 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 101 102 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 102 112 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 112 113 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 113 97 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 97 110 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1206 1 0 twoway 
1400  51.12712229  013.77033556 310.3 fuel_liners 0 New Service Truck 72
1400  51.12708699  013.77030203 308.5 fuel_props 0 New Service Truck 71
1400  51.12705915  013.77026092 309.5 fuel_props 0 New Service Truck 70
1400  51.12703810  013.77019925 309.6 fuel_liners 0 New Service Truck 69
1400  51.12701544  013.77015129 311.0 fuel_jets 0 New Service Truck 68
1400  51.12546235  013.76955991 38.5 food 0 New Service Truck 67
1400  51.12548060  013.76951631 37.9 food 0 New Service Truck 66
1400  51.12519196  013.76921040 41.8 food 0 New Service Truck 65
1400  51.12521449  013.76916441 39.8 food 0 New Service Truck 64
1400  51.12289794  013.75853692 76.3 pushback 0 New Service Truck 63
1400  51.12541831  013.76339079 312.6 pushback 0 New Service Truck 62
1400  51.12668596  013.76436367 50.9 pushback 0 New Service Truck 61
1400  51.12567814  013.76984621 39.1 pushback 0 New Service Truck 60
1400  51.12639186  013.77013587 37.2 gpu 0 New Service Truck 59
1400  51.12656983  013.76895593 31.5 gpu 0 New Service Truck 58
1400  51.12528683  013.76364657 40.7 gpu 0 New Service Truck 57
1400  51.12438228  013.76376994 83.4 gpu 0 New Service Truck 56
1400  51.12462870  013.76346844 49.2 food 0 New Service Truck 55
1400  51.12460641  013.76351610 47.3 food 0 New Service Truck 54
1400  51.12458236  013.76356471 44.8 food 0 New Service Truck 53
