I
1200 Generated by WorldEditor 2.5.0b3

1    145 0 0 EDDL Duesseldorf
1302 city Düsseldorf
111  51.28498800  006.76732645
111  51.28494963  006.76732125
111  51.28490856  006.76730293
111  51.28470493  006.76687507
111  51.28424088  006.76738624
111  51.28424153  006.76743095
111  51.28391466  006.76803203
111  51.28416504  006.76858225
111  51.28458270  006.76824094
111  51.28466073  006.76819208
111  51.28469975  006.76819416
111  51.28477974  006.76830021
111  51.28520984  006.76893508
111  51.28574501  006.77003734
111  51.28684525  006.77234468
111  51.28833559  006.77547190
111  51.28839880  006.77560791
111  51.28875335  006.77669479
111  51.28873425  006.77673791
111  51.28838701  006.77728594
111  51.28865671  006.77781780
111  51.28888932  006.77757882
111  51.28900507  006.77750875
111  51.28906800  006.77749257
111  51.28912981  006.77748539
111  51.28917475  006.77752132
111  51.28936691  006.77781780
111  51.28966358  006.77826342
111  51.29004330  006.77906706
111  51.29093219  006.78093757
113  51.29110124  006.78158943
110 1 0.20 52.7 New Taxiway 11
111  51.29391469  006.78531758
111  51.29384884  006.78537192
111  51.29373966  006.78534147
111  51.29363821  006.78528405
111  51.29356061  006.78523371
111  51.29348413  006.78513887
111  51.29329163  006.78481897
111  51.29314024  006.78458230
111  51.29303255  006.78439261
111  51.29289196  006.78408130
111  51.29242494  006.78400528
111  51.29238657  006.78404168
111  51.29235011  006.78404009
111  51.29208856  006.78374029
111  51.29195133  006.78355456
111  51.29179221  006.78331304
111  51.29160669  006.78304502
111  51.29151971  006.78287412
111  51.29150503  006.78271431
111  51.29149115  006.78256023
111  51.29151153  006.78252540
111  51.29106638  006.78166716
111  51.29101740  006.78174368
111  51.29095497  006.78178735
111  51.29076881  006.78185738
111  51.29065376  006.78183929
111  51.29055129  006.78234238
111  51.29080510  006.78276448
111  51.29126257  006.78350047
111  51.29135388  006.78362526
111  51.29188161  006.78423270
111  51.29197786  006.78434189
111  51.29244962  006.78489205
111  51.29313464  006.78570474
111  51.29346367  006.78614249
111  51.29371449  006.78611639
113  51.29394453  006.78608155
110 1 0.20 52.7 New Taxiway 10
111  51.29460868  006.78395311
111  51.29457226  006.78400511
111  51.29456706  006.78413614
111  51.29455600  006.78423702
111  51.29452479  006.78432229
111  51.29446867  006.78439934
111  51.29434725  006.78441745
111  51.29411493  006.78444713
111  51.29400503  006.78445129
111  51.29391636  006.78442949
111  51.29388774  006.78439829
111  51.29319755  006.78361647
111  51.29288146  006.78324418
111  51.29229562  006.78258358
111  51.29293417  006.78180880
111  51.29307643  006.78163548
111  51.29313175  006.78157831
111  51.29317842  006.78155725
111  51.29321567  006.78154882
111  51.29325632  006.78155183
111  51.29329659  006.78156086
111  51.29333271  006.78158071
111  51.29336207  006.78160720
111  51.29339331  006.78164090
111  51.29342981  006.78159275
111  51.29269974  006.78009532
111  51.29267752  006.78012249
111  51.29274592  006.78029454
111  51.29278962  006.78055785
111  51.29279196  006.78079870
111  51.29274046  006.78110568
111  51.29266825  006.78130498
111  51.29259542  006.78146408
111  51.29254339  006.78154936
111  51.29247186  006.78163463
111  51.29237236  006.78173342
111  51.29228197  006.78181531
111  51.29219027  006.78184962
111  51.29211909  006.78186250
111  51.29198057  006.78180011
111  51.29187023  006.78169797
111  51.29172803  006.78153251
111  51.29153700  006.78120715
111  51.29150194  006.78113599
111  51.29109724  006.78158089
111  51.29105543  006.78167838
111  51.29150636  006.78253771
111  51.29160651  006.78259386
111  51.29190435  006.78304622
111  51.29203991  006.78325230
111  51.29236805  006.78394413
111  51.29239951  006.78402679
111  51.29292234  006.78410109
111  51.29295106  006.78406296
111  51.29387857  006.78513433
111  51.29390973  006.78517405
111  51.29392599  006.78522244
111  51.29392852  006.78528430
111  51.29390518  006.78532239
111  51.29394108  006.78608364
111  51.29415450  006.78607226
111  51.29536720  006.78591390
113  51.29548778  006.78589801
110 1 0.20 52.7 New Taxiway 9
111  51.29727967  006.77796703
111  51.29752137  006.77866385
111  51.29762217  006.77900013
111  51.29768828  006.77928441
111  51.29777933  006.77967875
111  51.29781943  006.77991450
111  51.29786008  006.78017884
111  51.29788663  006.78038078
111  51.29791481  006.78061219
111  51.29793974  006.78089213
111  51.29795708  006.78109928
111  51.29797009  006.78134715
111  51.29798092  006.78158550
111  51.29799393  006.78206218
111  51.29800423  006.78258654
111  51.29800206  006.78277634
111  51.29799664  006.78291415
111  51.29797984  006.78307796
111  51.29793594  006.78329463
111  51.29787796  006.78352604
111  51.29782160  006.78369071
111  51.29774193  006.78387359
111  51.29765035  006.78403219
111  51.29755118  006.78418213
111  51.29744984  006.78430780
111  51.29734633  006.78441874
111  51.29729268  006.78446207
111  51.29719622  006.78453661
111  51.29698991  006.78469299
111  51.29537994  006.78438221
111  51.29528068  006.78431358
111  51.29615914  006.78613561
111  51.29683328  006.78533859
111  51.29705538  006.78520466
111  51.29716693  006.78513171
111  51.29731957  006.78504143
111  51.29742028  006.78496921
111  51.29757428  006.78483776
111  51.29765511  006.78476193
111  51.29774679  006.78464998
111  51.29786737  006.78448097
111  51.29792082  006.78439147
111  51.29799860  006.78425354
111  51.29807700  006.78409555
111  51.29814505  006.78392702
111  51.29819900  006.78376452
111  51.29824384  006.78360251
111  51.29828022  006.78343248
111  51.29831347  006.78323737
111  51.29833134  006.78311699
111  51.29835298  006.78283812
111  51.29834930  006.78267600
111  51.29834805  006.78242735
111  51.29833990  006.78204967
111  51.29832672  006.78129618
111  51.29829538  006.78079994
111  51.29828064  006.78062189
111  51.29826400  006.78046694
111  51.29823703  006.78023020
111  51.29821781  006.78008109
111  51.29821307  006.77999405
111  51.29823230  006.77997019
111  51.29824929  006.77994343
111  51.29829189  006.77989244
111  51.29725413  006.77770280
113  51.29719226  006.77775648
110 1 0.20 52.7 New Taxiway 8
111  51.29855438  006.78053676
111  51.29852961  006.78056585
111  51.29854466  006.78063106
111  51.29855564  006.78077250
111  51.29854466  006.78090040
111  51.29851110  006.78101275
111  51.29846797  006.78110191
111  51.29834847  006.78124107
111  51.29831010  006.78127123
111  51.29832425  006.78198388
111  51.29835909  006.78185270
111  51.29840623  006.78166809
111  51.29844443  006.78157991
111  51.29848490  006.78149754
111  51.29855897  006.78140459
111  51.29863538  006.78134045
111  51.29876595  006.78125558
113  51.29886380  006.78119901
110 1 0.20 52.7 New Taxiway 7
111  51.29919174  006.78188454
111  51.29991668  006.78341174
111  51.30027789  006.78299112
111  51.30062705  006.78255940
111  51.30028872  006.78187193
113  51.29959166  006.78148276
110 1 0.20 52.7 New Taxiway 6
111  51.29509273  006.77319443
111  51.29506932  006.77321523
111  51.29503745  006.77325267
111  51.29515711  006.77354907
111  51.29526831  006.77385482
111  51.29542244  006.77432801
111  51.29549072  006.77454641
111  51.29556355  006.77485113
111  51.29564875  006.77519432
111  51.29567736  006.77534616
111  51.29571248  006.77556144
111  51.29572873  006.77572992
111  51.29574629  006.77596703
111  51.29574759  006.77614903
111  51.29573914  006.77636015
111  51.29572613  006.77657439
111  51.29569882  006.77678967
111  51.29566045  006.77700703
111  51.29560712  006.77727430
111  51.29556681  006.77741886
111  51.29551478  006.77758942
111  51.29546210  006.77774126
111  51.29536456  006.77798461
111  51.29529563  006.77813550
111  51.29518768  006.77836073
111  51.29493600  006.77871780
111  51.29439429  006.77937194
111  51.29400575  006.77986188
111  51.29373366  006.78018894
111  51.29361398  006.78029871
111  51.29354487  006.78030581
111  51.29349429  006.78029281
111  51.29342411  006.78025347
111  51.29337127  006.78020003
111  51.29332199  006.78027498
111  51.29376212  006.78125436
111  51.29382998  006.78115815
111  51.29380926  006.78108922
111  51.29380798  006.78101667
111  51.29380534  006.78093662
111  51.29381402  006.78084598
111  51.29382832  006.78078821
111  51.29385429  006.78070817
111  51.29391078  006.78062611
111  51.29449393  006.77991355
111  51.29487745  006.77944924
111  51.29506397  006.77922391
111  51.29526584  006.77896103
111  51.29529835  006.77891191
111  51.29546048  006.77864831
111  51.29557564  006.77843886
111  51.29564022  006.77831031
111  51.29571654  006.77812253
111  51.29579286  006.77791092
111  51.29583301  006.77775071
111  51.29590842  006.77748133
111  51.29595855  006.77727205
111  51.29600145  006.77704816
111  51.29602703  006.77688284
111  51.29604438  006.77674688
111  51.29608908  006.77642457
111  51.29612068  006.77633366
111  51.29614816  006.77627829
111  51.29618579  006.77622533
111  51.29623434  006.77618079
111  51.29629342  006.77615972
111  51.29636305  006.77615551
111  51.29640218  006.77617658
111  51.29645826  006.77622894
111  51.29649476  006.77628672
111  51.29653127  006.77636797
113  51.29656439  006.77632885
110 1 0.20 52.7 New Taxiway 5
111  51.28709834  006.75645511
111  51.28706791  006.75650378
111  51.28708287  006.75657864
111  51.28706401  006.75667846
111  51.28702759  006.75671277
111  51.28697622  006.75672733
111  51.28693689  006.75672220
111  51.28673883  006.75663956
111  51.28657158  006.75657882
111  51.28639600  006.75654389
111  51.28616813  006.75652481
111  51.28601362  006.75652980
111  51.28587393  006.75655226
111  51.28569132  006.75659967
111  51.28560548  006.75663087
111  51.28541518  006.75673136
111  51.28524183  006.75683424
111  51.28514368  006.75691357
111  51.28512885  006.75686366
111  51.28519032  006.75669076
111  51.28524707  006.75637945
111  51.28528324  006.75603143
111  51.28530660  006.75563520
111  51.28531674  006.75494896
111  51.28531807  006.75437194
111  51.28533092  006.75355120
111  51.28534327  006.75282910
111  51.28513184  006.75237091
111  51.28513340  006.75262170
111  51.28513398  006.75311708
111  51.28513491  006.75350161
111  51.28513179  006.75408429
111  51.28512321  006.75476304
111  51.28512165  006.75527086
111  51.28511775  006.75560773
111  51.28511120  006.75578428
111  51.28508085  006.75609101
111  51.28505592  006.75631109
111  51.28502612  006.75647485
111  51.28498547  006.75665681
111  51.28495241  006.75678158
111  51.28491502  006.75690288
111  51.28486571  006.75704498
111  51.28479363  006.75722087
111  51.28462843  006.75741860
111  51.28414594  006.75800458
111  51.28351953  006.75876439
111  51.28345865  006.75883220
111  51.28341559  006.75885877
111  51.28337946  006.75886816
111  51.28333882  006.75887033
111  51.28329230  006.75886238
111  51.28315467  006.75877754
111  51.28310262  006.75883134
111  51.28357742  006.75982127
111  51.28363081  006.75977471
111  51.28362271  006.75969107
111  51.28360671  006.75962439
111  51.28360291  006.75954658
111  51.28360740  006.75946685
111  51.28361681  006.75938462
111  51.28364566  006.75931091
111  51.28368330  006.75924072
111  51.28372438  006.75918456
111  51.28444365  006.75829883
111  51.28448601  006.75825608
111  51.28472948  006.75796333
111  51.28497394  006.75768418
111  51.28512676  006.75753515
111  51.28519884  006.75746930
111  51.28527525  006.75741211
111  51.28542970  006.75728994
111  51.28554730  006.75722842
111  51.28572955  006.75714806
111  51.28591581  006.75709931
111  51.28615155  006.75707245
111  51.28633092  006.75707592
111  51.28645394  006.75709325
111  51.28661218  006.75712791
111  51.28673087  006.75718076
111  51.28692271  006.75728301
111  51.28706090  006.75739305
111  51.28722294  006.75754729
111  51.28731289  006.75763914
111  51.28750907  006.75788176
111  51.28772097  006.75817117
111  51.28792256  006.75846752
111  51.28797892  006.75855244
111  51.28803962  006.75865122
111  51.28810086  006.75876127
111  51.28824609  006.75900823
111  51.28837290  006.75923786
113  51.28843956  006.75915640
110 1 0.20 52.7 New Taxiway 4
111  51.28026392  006.75282626
111  51.28032052  006.75277884
111  51.28031059  006.75276151
111  51.28030352  006.75269157
111  51.28030503  006.75262539
111  51.28031509  006.75252538
111  51.28033903  006.75243330
111  51.28039852  006.75233927
111  51.28042583  006.75229810
111  51.28047343  006.75224196
111  51.28052806  006.75219081
111  51.28081390  006.75195591
111  51.28127182  006.75158763
111  51.28160801  006.75132563
111  51.28289453  006.75029894
111  51.28310804  006.75012827
111  51.28329626  006.74997855
111  51.28338242  006.74993812
111  51.28346576  006.74992764
111  51.28360810  006.74994411
111  51.28378977  006.74999053
111  51.28396114  006.75008635
111  51.28403320  006.75014767
111  51.28409728  006.75012593
111  51.28353609  006.74897727
111  51.28252440  006.74979065
111  51.28119814  006.75084926
111  51.28044277  006.75145151
113  51.27986605  006.75192026
110 1 0.20 52.7 New Taxiway 3
111  51.28276100  006.75924206
111  51.28275199  006.75956330
111  51.28206157  006.75925932
111  51.28094502  006.75842932
111  51.28074255  006.75828092
111  51.28068207  006.75820080
111  51.28025325  006.75752603
111  51.27974622  006.75804774
111  51.28013614  006.75903498
111  51.28025866  006.75903747
111  51.28029523  006.75904400
111  51.28035114  006.75905821
111  51.28052555  006.75927700
111  51.28070269  006.75991701
111  51.28114985  006.76088264
111  51.28117404  006.76086767
111  51.28150389  006.76130415
111  51.28169118  006.76199434
111  51.28215941  006.76298692
111  51.28217345  006.76296596
111  51.28258753  006.76243313
111  51.28251308  006.76228229
111  51.28220866  006.76129006
111  51.28217399  006.76118663
111  51.28220312  006.76097549
111  51.28223863  006.76092476
111  51.28232291  006.76087385
111  51.28245027  006.76082295
111  51.28255890  006.76079002
111  51.28276866  006.76079301
111  51.28292224  006.76082744
111  51.28320130  006.76095470
111  51.28350471  006.76119125
111  51.28373227  006.76145775
111  51.28388397  006.76167784
111  51.28390551  006.76171377
113  51.28392705  006.76169431
111  51.28236322  006.76013084
111  51.28195155  006.76053399
111  51.28184378  006.76062358
111  51.28172524  006.76057190
111  51.28165627  006.76047541
111  51.28143211  006.76001713
111  51.28104199  006.75919014
111  51.28106570  006.75915913
113  51.28152443  006.75951035
110 1 0.20 52.7 New Taxiway 2
111  51.27682665  006.75201917
111  51.27682890  006.75199149
111  51.27689476  006.75199811
111  51.27707691  006.75203421
111  51.27722669  006.75208053
111  51.27727073  006.75209918
111  51.27732153  006.75213407
111  51.27736519  006.75217799
111  51.27741260  006.75224537
111  51.27752701  006.75244992
111  51.27781523  006.75305831
111  51.27796545  006.75336083
111  51.27797131  006.75340657
111  51.27795700  006.75345335
111  51.27769752  006.75366751
111  51.27801032  006.75434116
111  51.27806885  006.75428606
111  51.27813778  006.75439314
111  51.27846294  006.75487344
111  51.27873412  006.75571344
111  51.27861511  006.75600765
111  51.27854228  006.75615527
111  51.27843953  006.75624052
111  51.27750173  006.75700071
111  51.27775991  006.75722110
111  51.27872143  006.75644942
111  51.27879380  006.75640491
111  51.27905536  006.75638404
111  51.27944305  006.75695591
111  51.27968037  006.75771487
111  51.27966086  006.75782590
111  51.27974811  006.75806817
111  51.28025944  006.75753061
111  51.28005852  006.75710808
111  51.27972091  006.75605407
111  51.27973394  006.75595994
111  51.27997322  006.75555280
111  51.28031424  006.75533548
111  51.28041538  006.75531212
111  51.28051988  006.75529416
111  51.28064013  006.75531392
111  51.28074463  006.75534266
111  51.28087948  006.75542889
111  51.28101546  006.75555106
111  51.28036256  006.75419111
111  51.28038391  006.75443184
111  51.28037380  006.75454861
111  51.28032323  006.75465820
111  51.27928602  006.75549282
111  51.27902192  006.75495373
111  51.27868813  006.75388786
111  51.27867721  006.75382922
111  51.27869984  006.75370447
111  51.27876409  006.75360681
111  51.27935975  006.75312998
111  51.27946359  006.75307608
111  51.27962540  006.75306530
111  51.27977644  006.75310195
111  51.27986678  006.75314722
111  51.27943796  006.75227199
111  51.27814883  006.75329933
111  51.27811120  006.75329081
111  51.27807779  006.75327243
111  51.27801005  006.75316847
111  51.27779328  006.75271798
111  51.27755971  006.75222071
111  51.27749792  006.75210722
111  51.27743723  006.75201886
111  51.27734890  006.75194263
111  51.27726706  006.75189844
111  51.27714892  006.75186379
111  51.27682377  006.75180835
111  51.27639944  006.75174511
111  51.27633553  006.75172834
111  51.27624799  006.75108228
111  51.27622306  006.75090643
111  51.27612634  006.75093673
111  51.27472889  006.75141493
111  51.27480523  006.75194027
111  51.27473834  006.75196346
111  51.27471057  006.75177365
111  51.27369668  006.75215278
111  51.27377871  006.75272934
111  51.27369569  006.75277357
111  51.27378542  006.75329305
111  51.27391468  006.75418761
111  51.27401726  006.75415732
111  51.27449727  006.75397351
111  51.27458232  006.75401923
111  51.27449564  006.75466903
111  51.27439753  006.75539528
111  51.27429850  006.75616406
111  51.27428495  006.75626715
111  51.27423835  006.75640055
111  51.27421884  006.75646119
111  51.27453640  006.75619525
111  51.27449265  006.75605586
111  51.27448492  006.75594663
111  51.27446449  006.75575189
111  51.27450375  006.75543620
111  51.27464481  006.75438561
111  51.27468680  006.75406968
113  51.27687340  006.75231697
110 1 0.20 52.7 New Taxiway 1
111  51.27734937  006.76486414
111  51.27797751  006.76460667
111  51.27875464  006.76469676
111  51.27931433  006.76510872
111  51.27997066  006.76604207
111  51.28005924  006.76664070
111  51.27971296  006.76801176
111  51.27984181  006.76859111
111  51.28227021  006.76983220
111  51.28337157  006.77231917
111  51.28348312  006.77254805
111  51.28321399  006.77288458
111  51.28373873  006.77399728
111  51.28415039  006.77351839
111  51.28420025  006.77363450
111  51.28415289  006.77372122
111  51.28396511  006.77395539
111  51.28550788  006.77711080
111  51.28568940  006.77692354
111  51.28580255  006.77714688
111  51.28519521  006.77797768
111  51.28653404  006.78050455
111  51.28781869  006.78314192
111  51.28781329  006.78326267
111  51.28790499  006.78365077
111  51.28804119  006.78385777
111  51.28829605  006.78371331
111  51.28853339  006.78385346
111  51.28887291  006.78460502
111  51.28891670  006.78455171
111  51.28948942  006.78570252
111  51.28962202  006.78554643
111  51.28990473  006.78519248
111  51.28947369  006.78428964
111  51.28936162  006.78405954
111  51.28934983  006.78403398
111  51.28929624  006.78391747
111  51.28922037  006.78376010
111  51.28951021  006.78340102
111  51.28987958  006.78295076
111  51.29007598  006.78271679
111  51.29030164  006.78248594
111  51.29054550  006.78234868
111  51.29056631  006.78234660
111  51.29066692  006.78185154
111  51.29045517  006.78156018
111  51.29031508  006.78127515
111  51.29008623  006.78079038
111  51.28976494  006.78012497
111  51.28882512  006.77815314
111  51.28866407  006.77782090
111  51.28839019  006.77725907
111  51.28818105  006.77680113
111  51.28727543  006.77489597
111  51.28607383  006.77239103
111  51.28602617  006.77244820
111  51.28426740  006.76877822
111  51.28418226  006.76859388
111  51.28391341  006.76801817
111  51.28386651  006.76791746
111  51.28379030  006.76799174
111  51.28372547  006.76771275
111  51.28383385  006.76753925
111  51.28401802  006.76732344
111  51.28407004  006.76743954
111  51.28419523  006.76730698
111  51.28379668  006.76637751
111  51.28377253  006.76640879
111  51.28348202  006.76602839
111  51.28331681  006.76547501
111  51.28335000  006.76543597
111  51.28286178  006.76440691
111  51.28282293  006.76444320
111  51.28237403  006.76381706
111  51.28214919  006.76300070
111  51.28216381  006.76298198
111  51.28169118  006.76198235
111  51.28132732  006.76154205
111  51.28115630  006.76092486
111  51.28115318  006.76087994
111  51.28070048  006.75990535
111  51.28067346  006.76000559
111  51.28062638  006.76014580
111  51.28058790  006.76020991
111  51.28050065  006.76026010
111  51.28040202  006.76026703
111  51.28038003  006.76025943
111  51.28015177  006.75973978
111  51.28015538  006.75961963
111  51.28015860  006.75937284
111  51.28016204  006.75922070
111  51.28016004  006.75913260
111  51.28016716  006.75905389
111  51.27968524  006.75773921
111  51.27941738  006.75737366
111  51.27918052  006.75683245
111  51.27912185  006.75653755
111  51.27875914  006.75579019
111  51.27857373  006.75551446
111  51.27827426  006.75511295
111  51.27804955  006.75440976
111  51.27769785  006.75366611
111  51.27716114  006.75253301
111  51.27571678  006.75369568
111  51.27611162  006.75493695
111  51.27456449  006.75616880
111  51.27421800  006.75644697
111  51.27414543  006.75651558
111  51.27443943  006.75747811
111  51.27464311  006.75732218
111  51.27522411  006.75684825
111  51.27641479  006.75588983
111  51.27651985  006.75621003
111  51.27571562  006.75685929
111  51.27541682  006.75709097
111  51.27437062  006.75792804
111  51.27411329  006.75813821
111  51.27424181  006.75868561
111  51.27441229  006.75936263
111  51.27494232  006.76151121
111  51.27496142  006.76166031
111  51.27495243  006.76185790
111  51.27452114  006.76309332
111  51.27510369  006.76453479
111  51.27545533  006.76517418
113  51.27604884  006.76591728
130 Airport Boundary 2
111  51.26433362  006.72770513
111  51.25814163  006.73363903
111  51.25477043  006.74385854
111  51.25181203  006.77737411
111  51.25208723  006.79385719
111  51.25793523  006.80605466
111  51.26928722  006.81616428
111  51.27651121  006.81122676
111  51.28834480  006.79298181
111  51.29226417  006.78957582
111  51.29927157  006.79632097
111  51.30361138  006.78143073
111  51.29106973  006.75400405
111  51.29118917  006.74032241
113  51.27519956  006.72798314
120 Linear Feature 174
112  51.29374025  006.78573233  51.29366892  006.78571467 101
112  51.29352809  006.78566168  51.29347148  006.78562929 101
112  51.29336148  006.78555275  51.29331408  006.78550933 101
112  51.29317417  006.78535625  51.29312998  006.78530620 101
111  51.29161809  006.78355250 101
112  51.29148041  006.78339977  51.29145832  006.78337681 101
112  51.29137935  006.78325140  51.29135118  006.78320106 101
112  51.29092261  006.78229674  51.29089997  006.78224905 101
112  51.29081381  006.78213071  51.29077073  006.78208920 101
116  51.29066414  006.78203975  51.29062438  006.78203004
120 Linear Feature 173
112  51.29205376  006.78213403  51.29198703  006.78211858 101
112  51.29184481  006.78205970  51.29177164  006.78200598 101
112  51.29169616  006.78192723  51.29163541  006.78186173 101
116  51.29157834  006.78176826  51.29155533  006.78173294
120 Linear Feature 172
112  51.29127312  006.78161116  51.29125970  006.78166840 101
112  51.29120249  006.78181457  51.29118107  006.78185392 101
112  51.29110469  006.78195102  51.29106953  006.78198578 101
112  51.29096023  006.78203330  51.29092155  006.78204301 101
115  51.29087649  006.78204506
120 Linear Feature 171
112  51.29223570  006.78212024  51.29216114  006.78214056 101
112  51.29195238  006.78213791  51.29188114  006.78213261 101
111  51.29153375  006.78210258 101
115  51.29059763  006.78202310
120 Linear Feature 170
112  51.29126099  006.78114041  51.29128362  006.78122259 101
112  51.29129658  006.78143098  51.29129467  006.78154444 101
112  51.29123559  006.78260345  51.29123172  006.78270590 101
112  51.29125878  006.78292050  51.29127480  006.78300969 101
116  51.29132561  006.78314481  51.29135930  006.78321900
120 Linear Feature 169
112  51.28892400  006.77703371  51.28897048  006.77694835 101
112  51.28901789  006.77673125  51.28903445  006.77660983 101
116  51.28898061  006.77634564  51.28894425  006.77621833
120 Linear Feature 168
112  51.28936767  006.77716618  51.28933177  006.77712497 101
112  51.28922269  006.77703298  51.28913571  006.77699250 101
112  51.28899488  006.77702415  51.28895023  006.77704254 101
115  51.28891664  006.77707345
120 Linear Feature 167
112  51.28943992  006.77645528  51.28940080  006.77653403 101
112  51.28934603  006.77680779  51.28934005  006.77694025 101
116  51.28941691  006.77723167  51.28946662  006.77738990
120 Linear Feature 166
112  51.28943229  006.77642450  51.28938895  006.77644842 101
112  51.28922173  006.77647970  51.28912662  006.77646130 101
116  51.28897973  006.77630921  51.28894368  006.77624727
120 Linear Feature 165
112  51.28948694  006.77637655  51.28942750  006.77644646 101
115  51.28876238  006.77724874
120 Linear Feature 164
112  51.28493749  006.76786120  51.28487623  006.76778625 101
112  51.28474844  006.76770929  51.28467979  006.76769089 101
112  51.28452292  006.76774056  51.28446846  006.76777613 101
115  51.28444047  006.76781169
120 Linear Feature 163
112  51.28457563  006.76710960  51.28459928  006.76720618 101
112  51.28459992  006.76741518  51.28458841  006.76753986 101
112  51.28451718  006.76770068  51.28448586  006.76776251 101
115  51.28441714  006.76783303
120 Linear Feature 162
112  51.28407386  006.76682332  51.28414704  006.76676814 101
112  51.28427268  006.76675710  51.28433895  006.76676299 101
116  51.28449497  006.76692781  51.28457736  006.76705364
120 Linear Feature 161
112  51.28414612  006.76620964  51.28416959  006.76631854 101
112  51.28415440  006.76656578  51.28413231  006.76668425 101
116  51.28402369  006.76687189  51.28394914  006.76697196
120 Linear Feature 160
112  51.28314569  006.76486819  51.28320644  006.76481344 101
112  51.28332684  006.76480196  51.28340471  006.76480461 101
116  51.28354057  006.76494059  51.28361568  006.76503242
120 Linear Feature 159
112  51.28320147  006.76422184  51.28323185  006.76432957 101
112  51.28322025  006.76462625  51.28319871  006.76473750 101
116  51.28309101  006.76491851  51.28305180  006.76496708
120 Linear Feature 158
112  51.28193802  006.76242922  51.28200872  006.76235328 101
112  51.28215783  006.76232944  51.28222466  006.76233474 101
116  51.28237322  006.76247778  51.28241906  006.76254489
120 Linear Feature 157
112  51.28201369  006.76173256  51.28204517  006.76185176 101
112  51.28204572  006.76210959  51.28202970  006.76224379 101
116  51.28191593  006.76244423  51.28185739  006.76252458
120 Linear Feature 156
112  51.28203895  006.76075661  51.28199101  006.76083449 101
112  51.28191201  006.76106626  51.28188900  006.76118889 101
116  51.28193502  006.76151264  51.28197721  006.76163099
120 Linear Feature 155
112  51.28095584  006.76032006  51.28101061  006.76026193 101
112  51.28115558  006.76024280  51.28122784  006.76024501 101
116  51.28138110  006.76040100  51.28144599  006.76049812
